,Unnamed: 0,Note Name,Frequency,Times,Cents
0,0,rest,0.0,0.0,0
1,1,rest,0.0,0.011609977324263,0
2,2,rest,0.0,0.023219954648526,0
3,3,rest,0.0,0.0348299319727891,0
4,4,rest,0.0,0.0464399092970521,0
5,5,rest,0.0,0.0580498866213151,0
6,6,rest,0.0,0.0696598639455782,0
7,7,rest,0.0,0.0812698412698412,0
8,8,rest,0.0,0.0928798185941043,0
9,9,rest,0.0,0.1044897959183673,0
10,10,rest,0.0,0.1160997732426303,0
11,11,rest,0.0,0.1277097505668934,0
12,12,rest,0.0,0.1393197278911564,0
13,13,rest,0.0,0.1509297052154195,0
14,14,rest,0.0,0.1625396825396825,0
15,15,rest,0.0,0.1741496598639455,0
16,16,rest,0.0,0.1857596371882086,0
17,17,rest,0.0,0.1973696145124716,0
18,18,rest,0.0,0.2089795918367347,0
19,19,rest,0.0,0.2205895691609977,0
20,20,rest,0.0,0.2321995464852607,0
21,21,rest,0.0,0.2438095238095238,0
22,22,rest,0.0,0.2554195011337868,0
23,23,rest,0.0,0.2670294784580498,0
24,24,rest,0.0,0.2786394557823129,0
25,25,rest,0.0,0.2902494331065759,0
26,26,rest,0.0,0.301859410430839,0
27,27,rest,0.0,0.313469387755102,0
28,28,rest,0.0,0.3250793650793651,0
29,29,rest,0.0,0.3366893424036281,0
30,30,rest,0.0,0.3482993197278911,0
31,31,rest,0.0,0.3599092970521542,0
32,32,rest,0.0,0.3715192743764172,0
33,33,rest,0.0,0.3831292517006803,0
34,34,rest,0.0,0.3947392290249433,0
35,35,rest,0.0,0.4063492063492063,0
36,36,rest,0.0,0.4179591836734694,0
37,37,rest,0.0,0.4295691609977324,0
38,38,rest,0.0,0.4411791383219954,0
39,39,rest,0.0,0.4527891156462585,0
40,40,rest,0.0,0.4643990929705215,0
41,41,rest,0.0,0.4760090702947845,0
42,42,rest,0.0,0.4876190476190476,0
43,43,rest,0.0,0.4992290249433107,0
44,44,rest,0.0,0.5108390022675737,0
45,45,rest,0.0,0.5224489795918368,0
46,46,rest,0.0,0.5340589569160997,0
47,47,rest,0.0,0.5456689342403628,0
48,48,rest,0.0,0.5572789115646258,0
49,49,rest,0.0,0.5688888888888889,0
50,50,rest,0.0,0.5804988662131519,0
51,51,rest,0.0,0.592108843537415,0
52,52,rest,0.0,0.603718820861678,0
53,53,rest,0.0,0.615328798185941,0
54,54,rest,0.0,0.626938775510204,0
55,55,rest,0.0,0.6385487528344671,0
56,56,rest,0.0,0.6501587301587302,0
57,57,rest,0.0,0.6617687074829932,0
58,58,rest,0.0,0.6733786848072563,0
59,59,rest,0.0,0.6849886621315193,0
60,60,rest,0.0,0.6965986394557823,0
61,61,rest,0.0,0.7082086167800453,0
62,62,rest,0.0,0.7198185941043084,0
63,63,rest,0.0,0.7314285714285714,0
64,64,rest,0.0,0.7430385487528345,0
65,65,rest,0.0,0.7546485260770975,0
66,66,rest,0.0,0.7662585034013606,0
67,67,rest,0.0,0.7778684807256235,0
68,68,rest,0.0,0.7894784580498866,0
69,69,rest,0.0,0.8010884353741496,0
70,70,rest,0.0,0.8126984126984127,0
71,71,rest,0.0,0.8243083900226758,0
72,72,rest,0.0,0.8359183673469388,0
73,73,rest,0.0,0.8475283446712019,0
74,74,rest,0.0,0.8591383219954648,0
75,75,rest,0.0,0.8707482993197279,0
76,76,rest,0.0,0.8823582766439909,0
77,77,rest,0.0,0.893968253968254,0
78,78,rest,0.0,0.905578231292517,0
79,79,rest,0.0,0.91718820861678,0
80,80,rest,0.0,0.9287981859410432,0
81,81,rest,0.0,0.940408163265306,0
82,82,rest,0.0,0.9520181405895692,0
83,83,rest,0.0,0.9636281179138322,0
84,84,rest,0.0,0.9752380952380952,0
85,85,rest,0.0,0.9868480725623584,0
86,86,rest,0.0,0.9984580498866212,0
87,87,rest,0.0,1.0100680272108844,0
88,88,rest,0.0,1.0216780045351477,0
89,89,rest,0.0,1.0332879818594105,0
90,90,rest,0.0,1.0448979591836736,0
91,91,rest,0.0,1.0565079365079366,0
92,92,rest,0.0,1.0681179138321997,0
93,93,rest,0.0,1.0797278911564625,0
94,94,rest,0.0,1.0913378684807256,0
95,95,rest,0.0,1.1029478458049886,0
96,96,rest,0.0,1.1145578231292517,0
97,97,rest,0.0,1.1261678004535147,0
98,98,rest,0.0,1.1377777777777778,0
99,99,rest,0.0,1.1493877551020408,0
100,100,rest,0.0,1.160997732426304,0
101,101,rest,0.0,1.172607709750567,0
102,102,rest,0.0,1.18421768707483,0
103,103,rest,0.0,1.195827664399093,0
104,104,rest,0.0,1.207437641723356,0
105,105,rest,0.0,1.2190476190476192,0
106,106,rest,0.0,1.230657596371882,0
107,107,rest,0.0,1.242267573696145,0
108,108,rest,0.0,1.253877551020408,0
109,109,rest,0.0,1.2654875283446712,0
110,110,rest,0.0,1.2770975056689342,0
111,111,rest,0.0,1.2887074829931973,0
112,112,rest,0.0,1.3003174603174603,0
113,113,rest,0.0,1.3119274376417234,0
114,114,rest,0.0,1.3235374149659864,0
115,115,rest,0.0,1.3351473922902497,0
116,116,rest,0.0,1.3467573696145123,0
117,117,rest,0.0,1.3583673469387756,0
118,118,rest,0.0,1.3699773242630386,0
119,119,rest,0.0,1.3815873015873017,0
120,120,rest,0.0,1.3931972789115643,0
121,121,rest,0.0,1.4048072562358276,0
122,122,rest,0.0,1.4164172335600906,0
123,123,rest,0.0,1.4280272108843537,0
124,124,rest,0.0,1.4396371882086167,0
125,125,rest,0.0,1.4512471655328798,0
126,126,C4,257.130994683474,1.4628571428571429,-30
127,127,C4,257.130994683474,1.474467120181406,-30
128,128,C4,257.130994683474,1.486077097505669,-30
129,129,C4,257.130994683474,1.497687074829932,-30
130,130,C4,257.130994683474,1.509297052154195,-30
131,131,C4,257.130994683474,1.520907029478458,-30
132,132,C4,257.130994683474,1.5325170068027212,-30
133,133,C4,257.130994683474,1.5441269841269842,-30
134,134,C4,257.130994683474,1.555736961451247,-30
135,135,C4,257.130994683474,1.56734693877551,-30
136,136,C4,257.130994683474,1.5789569160997732,-30
137,137,C4,257.130994683474,1.5905668934240362,-30
138,138,C4,258.620539382394,1.6021768707482993,-20
139,139,C4,258.620539382394,1.6137868480725623,-20
140,140,C4,258.620539382394,1.6253968253968254,-20
141,141,C4,258.620539382394,1.6370068027210884,-20
142,142,C4,257.130994683474,1.6486167800453515,-30
143,143,C4,257.130994683474,1.6602267573696146,-30
144,144,C4,257.130994683474,1.6718367346938776,-30
145,145,C4,257.130994683474,1.683446712018141,-30
146,146,C4,257.130994683474,1.6950566893424035,-30
147,147,C4,257.130994683474,1.7066666666666668,-30
148,148,C4,257.130994683474,1.7182766439909296,-30
149,149,C4,257.130994683474,1.7298866213151929,-30
150,150,C4,257.130994683474,1.7414965986394555,-30
151,151,C4,257.130994683474,1.7531065759637188,-30
152,152,C4,257.130994683474,1.7647165532879818,-30
153,153,C4,257.130994683474,1.7763265306122449,-30
154,154,C4,257.130994683474,1.787936507936508,-30
155,155,C4,257.130994683474,1.799546485260771,-30
156,156,C4,257.130994683474,1.811156462585034,-30
157,157,C4,257.130994683474,1.822766439909297,-30
158,158,C4,257.130994683474,1.83437641723356,-30
159,159,C4,257.130994683474,1.8459863945578232,-30
160,160,C4,257.130994683474,1.8575963718820865,-30
161,161,C4,257.130994683474,1.869206349206349,-30
162,162,C4,257.130994683474,1.880816326530612,-30
163,163,C4,257.130994683474,1.8924263038548752,-30
164,164,C4,257.130994683474,1.9040362811791385,-30
165,165,C4,257.130994683474,1.915646258503401,-30
166,166,C4,257.130994683474,1.9272562358276644,-30
167,167,C4,257.130994683474,1.9388662131519276,-30
168,168,C4,257.130994683474,1.9504761904761905,-30
169,169,C4,257.130994683474,1.9620861678004533,-30
170,170,C4,257.130994683474,1.9736961451247168,-30
171,171,C4,258.620539382394,1.98530612244898,-20
172,172,C4,258.620539382394,1.9969160997732427,-20
173,173,C4,257.130994683474,2.008526077097505,-30
174,174,C4,257.130994683474,2.020136054421769,-30
175,175,C4,257.130994683474,2.031746031746032,-30
176,176,C4,257.130994683474,2.043356009070295,-30
177,177,C4,257.130994683474,2.0549659863945577,-30
178,178,C4,257.130994683474,2.066575963718821,-30
179,179,C4,257.130994683474,2.078185941043084,-30
180,180,C4,257.130994683474,2.089795918367347,-30
181,181,C4,257.130994683474,2.10140589569161,-30
182,182,C4,258.620539382394,2.113015873015873,-20
183,183,C4,258.620539382394,2.124625850340136,-20
184,184,C4,258.620539382394,2.136235827664399,-20
185,185,C4,258.620539382394,2.147845804988662,-20
186,186,C4,257.130994683474,2.159455782312925,-30
187,187,C4,257.130994683474,2.1710657596371883,-30
188,188,C4,255.65002913072476,2.182675736961451,-40
189,189,C4,255.65002913072476,2.1942857142857144,-40
190,190,C4,257.130994683474,2.205895691609977,-30
191,191,C4,258.620539382394,2.2175056689342405,-20
192,192,C4,258.620539382394,2.229115646258504,-20
193,193,C4,258.620539382394,2.2407256235827666,-20
194,194,C4,258.620539382394,2.252335600907029,-20
195,195,C4,258.620539382394,2.2639455782312927,-20
196,196,C4,258.620539382394,2.275555555555556,-20
197,197,C4,258.620539382394,2.2871655328798184,-20
198,198,C4,258.620539382394,2.2987755102040817,-20
199,199,C4,258.620539382394,2.3103854875283445,-20
200,200,C4,258.620539382394,2.321995464852608,-20
201,201,C4,258.620539382394,2.3336054421768706,-20
202,202,C4,258.620539382394,2.345215419501134,-20
203,203,C4,258.620539382394,2.3568253968253967,-20
204,204,C4,258.620539382394,2.36843537414966,-20
205,205,C4,258.620539382394,2.380045351473923,-20
206,206,C4,258.620539382394,2.391655328798186,-20
207,207,C4,258.620539382394,2.403265306122449,-20
208,208,C4,258.620539382394,2.414875283446712,-20
209,209,C4,258.620539382394,2.426485260770975,-20
210,210,C4,258.620539382394,2.4380952380952383,-20
211,211,C4,258.620539382394,2.449705215419501,-20
212,212,C4,258.620539382394,2.461315192743764,-20
213,213,C4,258.620539382394,2.4729251700680277,-20
214,214,C4,258.620539382394,2.48453514739229,-20
215,215,C4,258.620539382394,2.4961451247165534,-20
216,216,C4,258.620539382394,2.507755102040816,-20
217,217,C4,258.620539382394,2.5193650793650795,-20
218,218,C4,258.620539382394,2.5309750566893423,-20
219,219,C4,258.620539382394,2.5425850340136056,-20
220,220,C4,258.620539382394,2.5541950113378684,-20
221,221,C4,258.620539382394,2.565804988662132,-20
222,222,C4,258.620539382394,2.5774149659863945,-20
223,223,C4,258.620539382394,2.589024943310658,-20
224,224,C4,258.620539382394,2.6006349206349206,-20
225,225,C4,258.620539382394,2.6122448979591835,-20
226,226,C4,258.620539382394,2.6238548752834467,-20
227,227,C4,258.620539382394,2.6354648526077096,-20
228,228,C4,258.620539382394,2.647074829931973,-20
229,229,C4,258.620539382394,2.658684807256236,-20
230,230,C4,258.620539382394,2.670294784580499,-20
231,231,C4,258.620539382394,2.681904761904762,-20
232,232,C4,258.620539382394,2.693514739229025,-20
233,233,C4,258.620539382394,2.705124716553288,-20
234,234,C4,258.620539382394,2.716734693877551,-20
235,235,C4,258.620539382394,2.728344671201814,-20
236,236,C4,258.620539382394,2.7399546485260773,-20
237,237,C4,258.620539382394,2.75156462585034,-20
238,238,C4,258.620539382394,2.7631746031746034,-20
239,239,C4,258.620539382394,2.7747845804988662,-20
240,240,C4,258.620539382394,2.786394557823129,-20
241,241,C4,258.620539382394,2.7980045351473923,-20
242,242,C4,258.620539382394,2.809614512471655,-20
243,243,C4,258.620539382394,2.8212244897959184,-20
244,244,C4,258.620539382394,2.8328344671201813,-20
245,245,C4,258.620539382394,2.844444444444445,-20
246,246,C4,258.620539382394,2.8560544217687074,-20
247,247,C4,257.130994683474,2.8676643990929707,-30
248,248,C4,257.130994683474,2.879274376417233,-30
249,249,C4,258.620539382394,2.8908843537414968,-20
250,250,C4,255.65002913072476,2.90249433106576,-40
251,251,C4,255.65002913072476,2.914104308390023,-40
252,252,C4,266.1986996282444,2.9257142857142857,30
253,253,C4,267.74077300753,2.9373242630385485,40
254,254,C#4,275.5861764973082,2.948934240362812,-10
255,255,rest,0.0,2.9605442176870747,0
256,256,rest,0.0,2.972154195011338,0
257,257,rest,0.0,2.9837641723356008,0
258,258,rest,0.0,2.995374149659864,0
259,259,rest,0.0,3.006984126984127,0
260,260,G4,387.4929843823054,3.01859410430839,-20
261,261,G4,387.4929843823054,3.030204081632653,-20
262,262,G4,387.4929843823054,3.0418140589569163,-20
263,263,G4,387.4929843823054,3.053424036281179,-20
264,264,G4,387.4929843823054,3.0650340136054424,-20
265,265,G4,387.4929843823054,3.076643990929705,-20
266,266,G4,389.7377084050388,3.0882539682539685,-10
267,267,G4,389.7377084050388,3.0998639455782317,-10
268,268,G4,389.7377084050388,3.111473922902494,-10
269,269,G4,389.7377084050388,3.1230839002267574,-10
270,270,G4,389.7377084050388,3.13469387755102,-10
271,271,G4,387.4929843823054,3.1463038548752835,-20
272,272,G4,387.4929843823054,3.1579138321995464,-20
273,273,G4,387.4929843823054,3.1695238095238096,-20
274,274,G4,387.4929843823054,3.1811337868480725,-20
275,275,G4,387.4929843823054,3.192743764172336,-20
276,276,G4,387.4929843823054,3.2043537414965986,-20
277,277,G4,387.4929843823054,3.215963718820862,-20
278,278,G4,387.4929843823054,3.2275736961451247,-20
279,279,G4,387.4929843823054,3.239183673469388,-20
280,280,G4,387.4929843823054,3.250793650793651,-20
281,281,G4,387.4929843823054,3.2624036281179136,-20
282,282,G4,387.4929843823054,3.274013605442177,-20
283,283,G4,387.4929843823054,3.28562358276644,-20
284,284,G4,387.4929843823054,3.297233560090703,-20
285,285,G4,387.4929843823054,3.308843537414966,-20
286,286,G4,387.4929843823054,3.320453514739229,-20
287,287,G4,387.4929843823054,3.332063492063492,-20
288,288,G4,387.4929843823054,3.3436734693877552,-20
289,289,G4,387.4929843823054,3.355283446712018,-20
290,290,G4,387.4929843823054,3.3668934240362813,-20
291,291,G4,387.4929843823054,3.378503401360544,-20
292,292,G4,387.4929843823054,3.3901133786848074,-20
293,293,G4,387.4929843823054,3.4017233560090703,-20
294,294,G4,387.4929843823054,3.4133333333333336,-20
295,295,G4,387.4929843823054,3.4249433106575964,-20
296,296,G4,387.4929843823054,3.436553287981859,-20
297,297,G4,387.4929843823054,3.4481632653061225,-20
298,298,G4,387.4929843823054,3.4597732426303853,-20
299,299,G4,387.4929843823054,3.4713832199546486,-20
300,300,G4,387.4929843823054,3.4829931972789114,-20
301,301,G4,389.7377084050388,3.4946031746031747,-10
302,302,G4,389.7377084050388,3.506213151927437,-10
303,303,G4,389.7377084050388,3.517823129251701,-10
304,304,G4,389.7377084050388,3.529433106575964,-10
305,305,G4,389.7377084050388,3.541043083900227,-10
306,306,G4,389.7377084050388,3.5526530612244898,-10
307,307,G4,389.7377084050388,3.564263038548753,-10
308,308,G4,389.7377084050388,3.575873015873016,-10
309,309,G4,387.4929843823054,3.5874829931972787,-20
310,310,G4,387.4929843823054,3.599092970521542,-20
311,311,G4,385.2611890185895,3.610702947845805,-30
312,312,G4,385.2611890185895,3.622312925170068,-30
313,313,G4,387.4929843823054,3.633922902494331,-20
314,314,G4,389.7377084050388,3.645532879818594,-10
315,315,G4,389.7377084050388,3.657142857142857,-10
316,316,G4,389.7377084050388,3.66875283446712,-10
317,317,G4,389.7377084050388,3.680362811791383,-10
318,318,G4,389.7377084050388,3.6919727891156464,-10
319,319,G4,389.7377084050388,3.703582766439909,-10
320,320,G4,389.7377084050388,3.715192743764173,-10
321,321,G4,389.7377084050388,3.7268027210884354,-10
322,322,G4,389.7377084050388,3.738412698412698,-10
323,323,G4,389.7377084050388,3.7500226757369615,-10
324,324,G4,389.7377084050388,3.761632653061224,-10
325,325,G4,389.7377084050388,3.773242630385488,-10
326,326,G4,389.7377084050388,3.7848526077097504,-10
327,327,G4,389.7377084050388,3.7964625850340137,-10
328,328,G4,389.7377084050388,3.808072562358277,-10
329,329,G4,389.7377084050388,3.81968253968254,-10
330,330,G4,389.7377084050388,3.831292517006802,-10
331,331,G4,389.7377084050388,3.842902494331066,-10
332,332,G4,389.7377084050388,3.8545124716553287,-10
333,333,G4,389.7377084050388,3.866122448979592,-10
334,334,G4,389.7377084050388,3.877732426303855,-10
335,335,G4,389.7377084050388,3.889342403628118,-10
336,336,G4,389.7377084050388,3.900952380952381,-10
337,337,G4,389.7377084050388,3.912562358276644,-10
338,338,G4,389.7377084050388,3.924172335600907,-10
339,339,G4,389.7377084050388,3.93578231292517,-10
340,340,G4,389.7377084050388,3.947392290249433,-10
341,341,G4,389.7377084050388,3.959002267573696,-10
342,342,G4,389.7377084050388,3.9706122448979593,-10
343,343,G4,389.7377084050388,3.982222222222222,-10
344,344,G4,389.7377084050388,3.993832199546485,-10
345,345,G4,389.7377084050388,4.005442176870749,-10
346,346,G4,389.7377084050388,4.017052154195011,-10
347,347,G4,389.7377084050388,4.028662131519274,-10
348,348,G4,389.7377084050388,4.040272108843538,-10
349,349,G4,389.7377084050388,4.051882086167801,-10
350,350,G4,389.7377084050388,4.063492063492063,-10
351,351,G4,389.7377084050388,4.075102040816327,-10
352,352,G4,389.7377084050388,4.08671201814059,-10
353,353,G4,389.7377084050388,4.098321995464852,-10
354,354,G4,389.7377084050388,4.109931972789116,-10
355,355,G4,389.7377084050388,4.121541950113379,-10
356,356,G4,389.7377084050388,4.133151927437642,-10
357,357,G4,389.7377084050388,4.144761904761904,-10
358,358,G4,387.4929843823054,4.156371882086168,-20
359,359,G4,387.4929843823054,4.167981859410431,-20
360,360,G4,387.4929843823054,4.179591836734694,-20
361,361,G4,389.7377084050388,4.191201814058957,-10
362,362,G4,389.7377084050388,4.20281179138322,-10
363,363,G4,389.7377084050388,4.214421768707483,-10
364,364,G4,389.7377084050388,4.2260317460317465,-10
365,365,G4,389.7377084050388,4.237641723356009,-10
366,366,G4,389.7377084050388,4.249251700680272,-10
367,367,G4,389.7377084050388,4.260861678004535,-10
368,368,G#4,425.0119847269321,4.272471655328798,40
369,369,A4,432.4410633599105,4.284081632653061,-30
370,370,A4,434.9461689552743,4.295691609977324,-20
371,371,A4,437.46578647972086,4.307301587301588,-10
372,372,A4,437.46578647972086,4.31891156462585,-10
373,373,A4,440.0,4.330521541950113,0
374,374,A4,440.0,4.342131519274377,0
375,375,A4,440.0,4.35374149659864,0
376,376,A4,440.0,4.365351473922902,0
377,377,A4,440.0,4.3769614512471655,0
378,378,A4,440.0,4.388571428571429,0
379,379,A4,437.46578647972086,4.400181405895691,-10
380,380,A4,437.46578647972086,4.4117913832199545,-10
381,381,A4,437.46578647972086,4.423401360544218,-10
382,382,A4,437.46578647972086,4.435011337868481,-10
383,383,A4,437.46578647972086,4.446621315192743,-10
384,384,A4,437.46578647972086,4.458231292517007,-10
385,385,A4,437.46578647972086,4.46984126984127,-10
386,386,A4,437.46578647972086,4.481451247165533,-10
387,387,A4,437.46578647972086,4.493061224489796,-10
388,388,A4,437.46578647972086,4.504671201814059,-10
389,389,A4,437.46578647972086,4.516281179138322,-10
390,390,A4,437.46578647972086,4.527891156462585,-10
391,391,A4,437.46578647972086,4.539501133786848,-10
392,392,A4,437.46578647972086,4.551111111111111,-10
393,393,A4,437.46578647972086,4.562721088435374,-10
394,394,A4,437.46578647972086,4.574331065759637,-10
395,395,A4,437.46578647972086,4.5859410430839,-10
396,396,A4,437.46578647972086,4.597551020408163,-10
397,397,A4,437.46578647972086,4.609160997732427,-10
398,398,A4,437.46578647972086,4.620770975056689,-10
399,399,A4,437.46578647972086,4.632380952380952,-10
400,400,A4,437.46578647972086,4.643990929705216,-10
401,401,A4,437.46578647972086,4.655600907029479,-10
402,402,A4,440.0,4.667210884353741,0
403,403,A4,440.0,4.6788208616780045,0
404,404,A4,440.0,4.690430839002268,0
405,405,A4,440.0,4.702040816326531,0
406,406,A4,440.0,4.713650793650793,0
407,407,A4,440.0,4.725260770975057,0
408,408,A4,440.0,4.73687074829932,0
409,409,A4,440.0,4.748480725623582,0
410,410,A4,440.0,4.760090702947846,0
411,411,A4,440.0,4.771700680272109,0
412,412,A4,440.0,4.783310657596372,0
413,413,A4,440.0,4.794920634920635,0
414,414,A4,440.0,4.806530612244898,0
415,415,A4,440.0,4.818140589569161,0
416,416,A4,440.0,4.829750566893424,0
417,417,A4,440.0,4.841360544217687,0
418,418,A4,440.0,4.85297052154195,0
419,419,A4,440.0,4.864580498866213,0
420,420,A4,440.0,4.876190476190477,0
421,421,A4,440.0,4.887800453514739,0
422,422,A4,440.0,4.899410430839002,0
423,423,A4,440.0,4.911020408163266,0
424,424,A4,440.0,4.922630385487528,0
425,425,A4,437.46578647972086,4.934240362811791,-10
426,426,A4,437.46578647972086,4.945850340136055,-10
427,427,A4,437.46578647972086,4.957460317460318,-10
428,428,A4,440.0,4.96907029478458,0
429,429,A4,440.0,4.980680272108844,0
430,430,A4,440.0,4.992290249433107,0
431,431,A4,440.0,5.00390022675737,0
432,432,A4,440.0,5.015510204081632,0
433,433,A4,440.0,5.027120181405896,0
434,434,A4,440.0,5.038730158730159,0
435,435,A4,440.0,5.050340136054421,0
436,436,A4,440.0,5.061950113378685,0
437,437,A4,440.0,5.073560090702948,0
438,438,A4,440.0,5.085170068027211,0
439,439,A4,440.0,5.0967800453514736,0
440,440,A4,440.0,5.108390022675737,0
441,441,A4,440.0,5.12,0
442,442,A4,440.0,5.131609977324263,0
443,443,A4,440.0,5.143219954648526,0
444,444,A4,440.0,5.154829931972789,0
445,445,A4,440.0,5.166439909297052,0
446,446,A4,440.0,5.178049886621316,0
447,447,A4,440.0,5.189659863945578,0
448,448,A4,440.0,5.201269841269841,0
449,449,A4,440.0,5.2128798185941045,0
450,450,A4,440.0,5.224489795918367,0
451,451,A4,440.0,5.23609977324263,0
452,452,A4,440.0,5.2477097505668935,0
453,453,A4,440.0,5.259319727891157,0
454,454,A4,440.0,5.270929705215419,0
455,455,A4,440.0,5.282539682539682,0
456,456,A4,440.0,5.294149659863946,0
457,457,A4,440.0,5.305759637188209,0
458,458,A4,440.0,5.317369614512471,0
459,459,A4,440.0,5.328979591836735,0
460,460,A4,440.0,5.340589569160998,0
461,461,A4,440.0,5.352199546485261,0
462,462,A4,440.0,5.363809523809524,0
463,463,A4,440.0,5.375419501133787,0
464,464,A4,440.0,5.38702947845805,0
465,465,A4,440.0,5.3986394557823125,0
